type,name,time_units,begin_time,frequency,count,units
signal,"Noraxon MyoMotion-Segments-Upper arm RT-Pitch","s",0.0000,200,5092,"deg"

time,value
0.0000,-0.5991922642
0.0050,-0.6072904627
0.0100,-0.6153888092
0.0150,-0.6234873023
0.0200,-0.632104843
0.0250,-0.6411728591
0.0300,-0.6506168394
0.0350,-0.66035936
0.0400,-0.6703225644
0.0450,-0.6804298925
0.0500,-0.6906073487
0.0550,-0.7007851347
0.0600,-0.7108997679
0.0650,-0.7208957366
0.0700,-0.7307260596
0.0750,-0.740352
0.0800,-0.7497427886
0.0850,-0.7588758553
0.0900,-0.7677370591
0.0950,-0.7763203819
0.1000,-0.7846271201
0.1050,-0.7926648235
0.1100,-0.800445865
0.1150,-0.8079851962
0.1200,-0.8152976436
0.1250,-0.8223954743
0.1300,-0.8292858518
0.1350,-0.8359678364
0.1400,-0.8424298948
0.1450,-0.8486486192
0.1500,-0.8545885756
0.1550,-0.8647005358
0.1600,-0.8741683005
0.1650,-0.8829128664
0.1700,-0.8908947635
0.1750,-0.8982454823
0.1800,-0.9046262795
0.1850,-0.9101998717
0.1900,-0.9146955121
0.1950,-0.9181890268
0.2000,-0.9205056319
0.2050,-0.921762436
0.2100,-0.9219283879
0.2150,-0.9210874786
0.2200,-0.919304177
0.2250,-0.916615241
0.2300,-0.9129787899
0.2350,-0.9085454671
0.2400,-0.9034513153
0.2450,-0.8977235022
0.2500,-0.8916859367
0.2550,-0.8853750059
0.2600,-0.8789411564
0.2650,-0.8725246682
0.2700,-0.8662372442
0.2750,-0.8601153385
0.2800,-0.8544720549
0.2850,-0.8492132798
0.2900,-0.8444632812
0.2950,-0.840296178
0.3000,-0.836710459
0.3050,-0.8337868585
0.3100,-0.8316298508
0.3150,-0.8301383513
0.3200,-0.8295047654
0.3250,-0.8297736377
0.3300,-0.8308435251
0.3350,-0.8330650857
0.3400,-0.8363894473
0.3450,-0.841001576
0.3500,-0.8467656998
0.3550,-0.8539854364
0.3600,-0.8626863668
